,,,,,,,,,Noti (แจ้งงาน ),,ทำอะไรบ้าง,Input,,,ระบบตรวจ,,,,,,,,
Time block,Deadline,Header,Evidence Type ,Evidence,ตรวจอย่างไร,Result,Pass/Fail,,แจ้งกี่โมง,แจ้งว่าอะไร,,กำหนดส่ง,เตือนก่อนถึงเวลา,คนส่งงานอะไร,กี่โมง,ตรวจอย่างไร,data,remark,พร้อมใช้ ?,มีบนไลน์,Block นี้มีมั้ย,Phase,Remarks
5:45-6:00,5:45,เปิดร้านและเช็คกำลังพล,รูป,รูปเซลฟี่,นับรูปเซลฟี่ จำนวนคนเทียบจำนวนในตารางกะ,จำนวนคนในกะ กับจำนวนคนในรูป,,,5:30,ผู้รับผิดชอบกะเช้าคือใคร,ระบุชื่อผู้รับผิดชอบ/ระบุจำนวนคน,5:45,5:45,"ใส่รหัสพนง รับผิดชอบกะ
ใส่คนมาทำงานเลือกจากชื่อ พนง
รูปเซลฟี่",ทันที,นับรูปเซลฟี่ จำนวนคนเทียบจำนวนในตารางกะ,- `tech-data-daap.cjx_product_oper_control_tower_dev.count_people_summary`,มีแค่ 2 รอบ คือ 06:00 กับ 15:00,ใช่,-,มี,Phase 1 ไม่ commit ตรวจรูปเซฟฟี่,ให้พนักงานส่งรูปแล้วผ่าน
5:45-6:00,6:00,เปิดกะให้ทันก่อน 6:00 ,รููป,ใบเปิดกะที่ปริ้นจาก POS,ตรวจจำนวนเครื่อง POS ที่เปิด เทียบกับจำนวนคนที่ระบุ,เวลาที่เปิดเครื่อง จำนวเครื่อง POS ที่เปิด,,,5:45,เปิดกะให้ทันก่อน 6:00 ,เอาเงินเข้าเครื่องตามจำนวนคนที่มา ไม่เกินจำนวน POS ของสาขา,6:00,6:00,ใบเปิดกะที่ปริ้นจาก POS,ทันที หรือ 6:00 ถ้าไม่ส่ง ,ตรวจจำนวนเครื่อง POS ที่เปิด เทียบกับจำนวนคนที่ระบุ,pos_mgr.shift,,ใช่,ใช่,มี,Phase 1 ตรวจด้วยข้อมูลในระบบ,"พนักงานไม่ต้องส่งอะไร แต่ระบบจะตรวจตอน 6:00. 6:05, 6:10, 6:15 ว่ามีการเปิดกะกี่โมง กี่เครื่อง และ stamp ผ่านให้อัตโนมัติ"
5:45-6:00,6:00,ทำความสะอาดและถ่ายรูป - หน้าร้าน/หน้าแคชเชียร์/หน้าตู้แช่,รูป,รูปหน้าร้าน + ในร้าน + ห้องสต็อก + บ่อดัก,ตรวจรูปว่าส่งมาไหม,มีรูปคือผ่าน,มีรูป = ผ่าน,,6:00,ทำความสะอาดและถ่ายรูป - หน้าร้าน/หน้าแคชเชียร์/หน้าตู้แช่,ทำความสะอาดร้าน,6:00,6:00,รูปหน้าร้าน + ในร้าน + ห้องสต็อก + บ่อดัก,6:00,ตรวจรูปว่าส่งมาไหม,-,,-,-,ควรมีมั้ย?,Phase 1 ไม่ตรวจรูป,ให้พนักงานส่งรูปแล้วผ่าน
06:00 - 08:00,8:00,หาสินค้าใกล้หมดอายุ - ทำ RTC/ทำลายสินค้าหมดอายุ,รูป,รูปสินค้า RTC หรือ ตอบว่าไม่พบสินค้า RTC,ตรวจว่าในระบบมีการทำ RTC มั้ย,จำนวนการทำ RTC,,,6:00,หาสินค้าใกล้หมดอายุ - ทำ RTC/ทำลายสินค้าหมดอายุ,หาของสด RTC/หมดอายุ,8:00,7:30,กดส่งงานว่าทำเสร็จแล้ว ,8:00,"RTC:
มีการขอ RTC ตั้งแต่เมื่อคืนถึงเช้านี้ เข้ามาตรงตามจำนวนที่กะบ่ายแจ้งจำนวน RTC

ของหมดอายุ:
ไม่มีของ RTC ที่หมดอายุวันนี้ที่ยังไม่ได้ทำลาย","- cjx-data-product-prod.cjx_product_oper_control_tower.vw_fact_rtc_summary_request
- ไม่มีเอกสาร link ว่าสินค้า destroy เป็นสินค้าที่ทำ RTC ดังนั้น ต้องไปดูว่า RTC request ที่ขอมามีวัน expire วันไหน ถ้าหมดอายุไปแล้ว ไปเชคว่ามีการทำ destroy ของสินค้านั้นเข้ามาไหม ด้วยเหตุผลหมดอายุ ? ",,ไม่ (ทำง่าย),ใช่บางส่วน,มี,Phase 1 ไม่ตรวจรูป,ให้พนักงานส่งรูปแล้วผ่าน ถ้าไม่มี RTC ให้กด ไม่พบสิน้คา RTC
06:00 - 08:00,8:00,เติมหัวชั้น ตั้งกอง ให้เต็ม,รูป,รูปหัวชั้น ตั้งกอง,ตรวจจากรูปว่าชั้นเต็มหรือไม่,ผลรูโล่ง,"หัวชั้น <2% = ผ่าน 
ตั้งกอง = 0% = ผ่าน",,6:00,หัวชั้น ตั้งกอง ไม่มีรูโล่ง/ต้องเติมให้เต็ม,ตั้งกอง หัวชั้น,8:00,7:30,กดส่งงานว่าทำเสร็จแล้ว,8:00,Snapshot ตั้งกอง,`tech-data-daap.cjx_product_oper_control_tower_dev.shelf_promotion_classification_results`,,ใช่,ใช่,มี,Phase 1 ตรวจภาพ cctv ตอน 8:00,ให้สาขากดว่าทำแล้ว แต่ระบบจะตรวจภาพ cctv ตอน 8:00
06:00 - 08:00,8:00,ติดสื่อใหม่,รูป,ถ่ายรูปสื่อใหม่,ตรวจรูปว่าส่งมาไหม,มีรูปคือผ่าน,มีรูป = ผ่าน,,6:00,ติดสื่อใหม่ ที่กระจกหน้าร้าน,สื่อ(ถ้ามี),8:00,7:30,ถ่ายรูปสื่อกระจกหน้าร้าน,ทันที หรือก่อน 8:00,ตรวจสอบ กับ POG สื่อ,-,,-,,มี,Phase 1 ไม่ตรวจรูป,ให้พนักงานส่งรูปแล้วผ่าน
06:00 - 08:00,8:00,ตรวจสอบประกาศด่วนและทำตามประกาศ,-,กดส่งงานว่าทำเสร็จแล้ว,ตรวจในระบบว่าปิดประกาศหรือไม่,ปิดประกาศหรือไม่,ปิดประกาศ = ผ่าน,,6:00,ตรวจสอบประกาศด่วนและทำตามประกาศ,ประกาศด่วน(ถ้ามี),8:00,7:30,กดส่งงานว่าทำเสร็จแล้ว,8:00,ตอบคำถามกลับมา ตอบจนกว่าจะถูก,cjx-data-product-prod.cjx_product_oper_control_tower.vw_task_response,,ใช่,-,มี,,ให้หนักงานส่งรับทราบ
06:00 - 08:00,8:00,ตรวจสอบอุณหภูมิตู้แช่,รูป,ถ่ายรูปตามตู้ที่กำหนด,ตรวจรูปว่าส่งมาไหม,มีรูปคือผ่าน,มีรูป = ผ่าน,,6:00,ตรวจสอบอุณหภูมิตู้แช่ และถ่ายรูป,ตรวจสอบอุณหภูมิตู้แช่,8:00,7:30,ถ่ายรูปตามตู้ที่กำหนด,ทันที,รูปอุณหภูมิที่ถูกต้อง ตามตู้แช่ที่กำหนด ,-,,-,-,มี,Phase 1 ไม่ตรวจรูป,ให้พนักงานส่งรูปแล้วผ่าน
